Loading dataset
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5483, 0.5422, 0.3212,  ..., 0.4713, 0.3784, 0.4090],
        [0.5094, 0.5091, 0.3593,  ..., 0.4714, 0.4042, 0.4273],
        [0.3746, 0.3903, 0.4434,  ..., 0.4456, 0.4521, 0.4534],
        ...,
        [0.2978, 0.3208, 0.4712,  ..., 0.4197, 0.4620, 0.4526],
        [0.2598, 0.2861, 0.4812,  ..., 0.4049, 0.4637, 0.4493],
        [0.2481, 0.2754, 0.4837,  ..., 0.4000, 0.4638, 0.4479]])
scores_sorted tensor([[0.5497, 0.5496, 0.5489,  ..., 0.3004, 0.2985, 0.2945],
        [0.5097, 0.5096, 0.5096,  ..., 0.3425, 0.3410, 0.3377],
        [0.4536, 0.4535, 0.4534,  ..., 0.3730, 0.3713, 0.3709],
        ...,
        [0.4725, 0.4724, 0.4723,  ..., 0.2954, 0.2930, 0.2925],
        [0.4861, 0.4855, 0.4852,  ..., 0.2572, 0.2544, 0.2539],
        [0.4897, 0.4889, 0.4885,  ..., 0.2454, 0.2425, 0.2420]])
retrieved_indices:  tensor([[23, 86, 77,  ..., 27, 57, 62],
        [76, 52, 25,  ..., 27, 57, 62],
        [58, 84, 36,  ..., 77, 23, 86],
        ...,
        [62, 57, 27,  ..., 77, 23, 86],
        [62, 57, 27,  ..., 77, 23, 86],
        [62, 57, 27,  ..., 77, 23, 86]])
Epoch 40, train loss 1.92799, val loss 1.91266, metric 14.5631, epoch-time 556.035s, lr 0.0005, time-stamp 2023-03-14 04:35:51
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.7286, 0.4782, 0.0144,  ..., 0.6549, 0.3758, 0.6658],
        [0.1936, 0.3713, 0.4740,  ..., 0.2635, 0.4102, 0.2534],
        [0.1913, 0.3702, 0.4747,  ..., 0.2616, 0.4095, 0.2514],
        ...,
        [0.1757, 0.3623, 0.4788,  ..., 0.2484, 0.4044, 0.2379],
        [0.3152, 0.4288, 0.4330,  ..., 0.3647, 0.4445, 0.3575],
        [0.1838, 0.3664, 0.4767,  ..., 0.2553, 0.4071, 0.2449]])
scores_sorted tensor([[ 0.7381,  0.7286,  0.7286,  ..., -0.1827, -0.1893, -0.1959],
        [ 0.4776,  0.4774,  0.4770,  ...,  0.1973,  0.1936,  0.1839],
        [ 0.4785,  0.4783,  0.4780,  ...,  0.1950,  0.1913,  0.1815],
        ...,
        [ 0.4849,  0.4849,  0.4849,  ...,  0.1794,  0.1757,  0.1656],
        [ 0.4514,  0.4507,  0.4504,  ...,  0.3186,  0.3152,  0.3082],
        [ 0.4813,  0.4813,  0.4813,  ...,  0.1875,  0.1838,  0.1739]])
retrieved_indices:  tensor([[25,  0, 77,  ..., 85, 33, 51],
        [79, 94, 68,  ..., 77,  0, 25],
        [79, 94, 68,  ..., 77,  0, 25],
        ...,
        [83, 72, 48,  ..., 77,  0, 25],
        [53,  9, 38,  ..., 22,  0, 25],
        [90, 72, 48,  ..., 77,  0, 25]])
Epoch 41, train loss 1.91348, val loss 1.97148, metric 22.3301, epoch-time 527.884s, lr 0.000487764, time-stamp 2023-03-14 04:44:41
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4784, 0.4829, 0.4509,  ..., 0.4727, 0.4804, 0.4644],
        [0.4226, 0.4723, 0.4835,  ..., 0.4820, 0.4760, 0.4835],
        [0.4724, 0.4822, 0.4553,  ..., 0.4743, 0.4804, 0.4672],
        ...,
        [0.4362, 0.4758, 0.4773,  ..., 0.4811, 0.4781, 0.4803],
        [0.5618, 0.4256, 0.2661,  ..., 0.3556, 0.4044, 0.3190],
        [0.3304, 0.4378, 0.5058,  ..., 0.4736, 0.4496, 0.4878]])
scores_sorted tensor([[0.4859, 0.4855, 0.4852,  ..., 0.3637, 0.3588, 0.3526],
        [0.4836, 0.4835, 0.4835,  ..., 0.4071, 0.4052, 0.4052],
        [0.4829, 0.4828, 0.4827,  ..., 0.3734, 0.3687, 0.3627],
        ...,
        [0.4811, 0.4809, 0.4808,  ..., 0.4212, 0.4212, 0.4175],
        [0.5894, 0.5893, 0.5868,  ..., 0.0537, 0.0426, 0.0323],
        [0.5276, 0.5271, 0.5271,  ..., 0.3028, 0.2996, 0.2995]])
retrieved_indices:  tensor([[ 76,  39,  13,  ...,  90,  23,  93],
        [ 51,  11,   2,  ...,  73,  29,  58],
        [ 76,  39,   7,  ...,  90,  23,  93],
        ...,
        [100,  66,  14,  ...,  29,  58,  93],
        [ 29,  58,  73,  ...,  90,  23,  93],
        [ 23,  90,  72,  ...,  73,  29,  58]])
Epoch 42, train loss 1.91338, val loss 1.90187, metric 20.3883, epoch-time 580.837s, lr 0.000452254, time-stamp 2023-03-14 04:54:24
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4674, 0.4422, 0.4432,  ..., 0.4878, 0.4764, 0.4307],
        [0.4724, 0.4505, 0.4513,  ..., 0.4854, 0.4798, 0.4194],
        [0.4731, 0.4520, 0.4529,  ..., 0.4840, 0.4800, 0.4157],
        ...,
        [0.3139, 0.2272, 0.2302,  ..., 0.4816, 0.3547, 0.6118],
        [0.4728, 0.4513, 0.4521,  ..., 0.4848, 0.4800, 0.4176],
        [0.4582, 0.4273, 0.4285,  ..., 0.4919, 0.4701, 0.4508]])
scores_sorted tensor([[0.4883, 0.4882, 0.4879,  ..., 0.4264, 0.4241, 0.4226],
        [0.4873, 0.4869, 0.4869,  ..., 0.4198, 0.4194, 0.4175],
        [0.4863, 0.4862, 0.4859,  ..., 0.4161, 0.4157, 0.4137],
        ...,
        [0.6126, 0.6118, 0.6092,  ..., 0.1848, 0.1788, 0.1755],
        [0.4869, 0.4866, 0.4864,  ..., 0.4179, 0.4176, 0.4156],
        [0.4919, 0.4919, 0.4919,  ..., 0.4091, 0.4064, 0.4047]])
retrieved_indices:  tensor([[ 98,  45,  73,  ...,  59,  56,  30],
        [ 45,  70,  98,  ...,  48, 102,  74],
        [ 45,  70,  43,  ...,  48, 102,  74],
        ...,
        [ 74, 102,  48,  ...,  59,  56,  30],
        [ 45,  70,  98,  ...,  48, 102,  74],
        [ 29,  55, 100,  ...,  59,  56,  30]])
Epoch 43, train loss 1.88608, val loss 1.90708, metric 14.5631, epoch-time 627.965s, lr 0.000396946, time-stamp 2023-03-14 05:04:54
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4069, 0.4151, 0.2037,  ..., 0.4515, 0.3536, 0.4394],
        [0.4623, 0.4622, 0.4116,  ..., 0.4489, 0.4609, 0.4546],
        [0.4635, 0.4521, 0.6311,  ..., 0.3724, 0.5337, 0.4019],
        ...,
        [0.4615, 0.4617, 0.4073,  ..., 0.4495, 0.4590, 0.4548],
        [0.4615, 0.4617, 0.4073,  ..., 0.4495, 0.4590, 0.4548],
        [0.4725, 0.4688, 0.4924,  ..., 0.4334, 0.4947, 0.4470]])
scores_sorted tensor([[0.4906, 0.4899, 0.4885,  ..., 0.1929, 0.1912, 0.1902],
        [0.4639, 0.4637, 0.4637,  ..., 0.4012, 0.3966, 0.3961],
        [0.6351, 0.6347, 0.6341,  ..., 0.2164, 0.2044, 0.2021],
        ...,
        [0.4626, 0.4626, 0.4624,  ..., 0.4005, 0.3993, 0.3988],
        [0.4626, 0.4626, 0.4624,  ..., 0.4005, 0.3993, 0.3988],
        [0.5020, 0.5018, 0.5016,  ..., 0.3491, 0.3420, 0.3409]])
retrieved_indices:  tensor([[ 5, 15, 26,  ..., 70, 51, 65],
        [80, 49, 32,  ..., 26, 15,  5],
        [65, 51, 70,  ..., 26, 15,  5],
        ...,
        [80,  8, 32,  ..., 65, 15,  5],
        [80,  8, 32,  ..., 65, 15,  5],
        [27, 13, 48,  ..., 26, 15,  5]])
Epoch 44, train loss 1.90962, val loss 1.90669, metric 19.4175, epoch-time 434.497s, lr 0.000327254, time-stamp 2023-03-14 05:12:10
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.3090, 0.3774, 0.4301,  ..., 0.1910, 0.1566, 0.0120],
        [0.4834, 0.4542, 0.4285,  ..., 0.5196, 0.5277, 0.5531],
        [0.4994, 0.4929, 0.4850,  ..., 0.4985, 0.4960, 0.4786],
        ...,
        [0.4511, 0.4059, 0.3675,  ..., 0.5142, 0.5300, 0.5870],
        [0.4991, 0.4954, 0.4899,  ..., 0.4935, 0.4897, 0.4670],
        [0.4990, 0.4900, 0.4801,  ..., 0.5022, 0.5010, 0.4883]])
scores_sorted tensor([[ 0.7134,  0.7133,  0.7125,  ..., -0.1173, -0.1260, -0.1486],
        [ 0.5596,  0.5574,  0.5573,  ...,  0.1866,  0.1855,  0.1848],
        [ 0.5023,  0.5021,  0.5019,  ...,  0.3534,  0.3528,  0.3521],
        ...,
        [ 0.6250,  0.6207,  0.6203,  ...,  0.0516,  0.0503,  0.0496],
        [ 0.5000,  0.5000,  0.4991,  ...,  0.3728,  0.3722,  0.3716],
        [ 0.5050,  0.5049,  0.5041,  ...,  0.3359,  0.3352,  0.3345]])
retrieved_indices:  tensor([[52, 47, 73,  ..., 61, 88, 49],
        [61, 49, 88,  ..., 73, 52, 47],
        [80, 42, 45,  ..., 73, 52, 47],
        ...,
        [49, 61, 88,  ..., 73, 52, 47],
        [41, 80, 42,  ..., 73, 52, 47],
        [45, 87, 42,  ..., 73, 52, 47]])
Epoch 45, train loss 1.8863, val loss 1.95418, metric 16.5049, epoch-time 508.644s, lr 0.00025, time-stamp 2023-03-14 05:20:41
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.8128,  0.5185, -0.4148,  ...,  0.3912,  0.5958, -0.2699],
        [ 0.4788,  0.5513,  0.2698,  ...,  0.5461,  0.5402,  0.3467],
        [ 0.1417,  0.3874,  0.5501,  ...,  0.4496,  0.3330,  0.5650],
        ...,
        [ 0.4560,  0.5427,  0.2937,  ...,  0.5427,  0.5281,  0.3664],
        [ 0.1017,  0.3636,  0.5743,  ...,  0.4326,  0.3051,  0.5820],
        [ 0.1600,  0.3976,  0.5374,  ...,  0.4565,  0.3452,  0.5557]])
scores_sorted tensor([[ 0.8161,  0.8134,  0.8131,  ..., -0.4526, -0.4946, -0.5395],
        [ 0.5513,  0.5509,  0.5500,  ...,  0.2469,  0.2204,  0.1907],
        [ 0.5676,  0.5671,  0.5664,  ...,  0.1417,  0.1410,  0.1379],
        ...,
        [ 0.5446,  0.5443,  0.5427,  ...,  0.2719,  0.2465,  0.2180],
        [ 0.5828,  0.5826,  0.5824,  ...,  0.1017,  0.1010,  0.0977],
        [ 0.5600,  0.5598,  0.5595,  ...,  0.1600,  0.1593,  0.1563]])
retrieved_indices:  tensor([[ 42,  43,  81,  ...,  93,  96,  10],
        [  1,  74,  66,  ...,  93,  96,  10],
        [ 59,   3,  63,  ...,   0,  43,  42],
        ...,
        [ 66,  74, 100,  ...,  93,  96,  10],
        [  8,  53,  75,  ...,   0,  43,  42],
        [ 55,  83,  59,  ...,   0,  43,  42]])
Epoch 46, train loss 1.83255, val loss 1.95274, metric 25.2427, epoch-time 528.743s, lr 0.000172746, time-stamp 2023-03-14 05:29:31
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.6631,  0.2382,  0.4692,  ..., -0.1990,  0.0485,  0.6694],
        [ 0.4713,  0.4963,  0.5218,  ...,  0.3018,  0.4274,  0.4677],
        [ 0.4157,  0.5249,  0.5105,  ...,  0.3846,  0.4818,  0.4104],
        ...,
        [-0.0767,  0.5284,  0.2667,  ...,  0.7811,  0.6651, -0.0912],
        [ 0.5328,  0.4524,  0.5273,  ...,  0.1936,  0.3524,  0.5315],
        [ 0.5903,  0.3937,  0.5223,  ...,  0.0689,  0.2613,  0.5915]])
scores_sorted tensor([[ 0.7194,  0.7089,  0.6694,  ..., -0.1990, -0.2005, -0.2116],
        [ 0.5248,  0.5248,  0.5244,  ...,  0.3018,  0.3008,  0.2940],
        [ 0.5277,  0.5271,  0.5265,  ...,  0.3781,  0.3495,  0.3299],
        ...,
        [ 0.7848,  0.7815,  0.7811,  ..., -0.0912, -0.2222, -0.2623],
        [ 0.5449,  0.5440,  0.5432,  ...,  0.1936,  0.1925,  0.1844],
        [ 0.5915,  0.5903,  0.5879,  ...,  0.0689,  0.0676,  0.0583]])
retrieved_indices:  tensor([[ 28,  39, 102,  ..., 100,  23,  37],
        [ 36,  11,  20,  ..., 100,  23,  37],
        [ 83,  77,  68,  ...,  37,  39,  28],
        ...,
        [ 37,  23, 100,  ..., 102,  39,  28],
        [  9,  31,   6,  ..., 100,  23,  37],
        [102,   0,  67,  ..., 100,  23,  37]])
Epoch 47, train loss 1.861, val loss 1.87865, metric 23.301, epoch-time 649.721s, lr 0.000103054, time-stamp 2023-03-14 05:40:23
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5856, 0.4091, 0.5872,  ..., 0.1520, 0.5263, 0.6051],
        [0.5173, 0.4442, 0.5627,  ..., 0.2283, 0.5321, 0.5573],
        [0.2876, 0.5139, 0.4546,  ..., 0.4303, 0.5122, 0.3831],
        ...,
        [0.0092, 0.5346, 0.2894,  ..., 0.6032, 0.4357, 0.1542],
        [0.1057, 0.5342, 0.3504,  ..., 0.5509, 0.4679, 0.2355],
        [0.5231, 0.4423, 0.5654,  ..., 0.2230, 0.5324, 0.5616]])
scores_sorted tensor([[ 0.6082,  0.6078,  0.6051,  ...,  0.1393,  0.1380,  0.1253],
        [ 0.5681,  0.5668,  0.5664,  ...,  0.2164,  0.2159,  0.2045],
        [ 0.5212,  0.5199,  0.5193,  ...,  0.2768,  0.2755,  0.2751],
        ...,
        [ 0.6032,  0.6027,  0.6019,  ..., -0.0056, -0.0076, -0.0078],
        [ 0.5620,  0.5614,  0.5598,  ...,  0.0921,  0.0903,  0.0900],
        [ 0.5711,  0.5702,  0.5699,  ...,  0.2111,  0.2105,  0.1990]])
retrieved_indices:  tensor([[ 37,  29,  45,  ...,  77,  16,  34],
        [ 12,   8,  44,  ...,  77,  16,  34],
        [ 15,  72,  11,  ...,  80,  85,  41],
        ...,
        [100,  16,  34,  ...,  80,  85,  41],
        [ 52,  89,  26,  ...,  80,  85,  41],
        [ 12,  29,   8,  ...,  77,  16,  34]])
Epoch 48, train loss 1.82473, val loss 1.81622, metric 22.3301, epoch-time 573.741s, lr 4.77458e-05, time-stamp 2023-03-14 05:49:59
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.6876, 0.1698, 0.4974,  ..., 0.6857, 0.3864, 0.5060],
        [0.5018, 0.4294, 0.5312,  ..., 0.5011, 0.5106, 0.5327],
        [0.5174, 0.4156, 0.5328,  ..., 0.5167, 0.5062, 0.5348],
        ...,
        [0.6853, 0.1732, 0.4979,  ..., 0.6834, 0.3881, 0.5064],
        [0.2993, 0.5528, 0.4801,  ..., 0.2998, 0.5264, 0.4765],
        [0.3856, 0.5106, 0.5076,  ..., 0.3857, 0.5275, 0.5060]])
scores_sorted tensor([[ 0.6896,  0.6882,  0.6876,  ..., -0.2044, -0.2078, -0.2079],
        [ 0.5376,  0.5362,  0.5362,  ...,  0.2055,  0.2035,  0.2035],
        [ 0.5436,  0.5427,  0.5426,  ...,  0.1801,  0.1780,  0.1780],
        ...,
        [ 0.6871,  0.6857,  0.6853,  ..., -0.1991, -0.2025, -0.2025],
        [ 0.5542,  0.5534,  0.5528,  ...,  0.2993,  0.2946,  0.2860],
        [ 0.5324,  0.5309,  0.5306,  ...,  0.3681,  0.3668,  0.3668]])
retrieved_indices:  tensor([[75, 24,  0,  ..., 41, 78, 91],
        [73, 35, 39,  ..., 41, 91, 78],
        [73, 42, 53,  ..., 41, 91, 78],
        ...,
        [75, 24,  0,  ..., 41, 78, 91],
        [96, 97,  1,  ...,  0, 75, 24],
        [61, 89, 50,  ..., 41, 91, 78]])
Epoch 49, train loss 1.82838, val loss 1.84243, metric 20.3883, epoch-time 602.102s, lr 1.22359e-05, time-stamp 2023-03-14 06:00:04
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4662, 0.5246, 0.4724,  ..., 0.5284, 0.4995, 0.3910],
        [0.6014, 0.4664, 0.5969,  ..., 0.4572, 0.3306, 0.6186],
        [0.4087, 0.5241, 0.4180,  ..., 0.5317, 0.5338, 0.3078],
        ...,
        [0.4600, 0.5253, 0.4666,  ..., 0.5296, 0.5044, 0.3815],
        [0.4760, 0.5240, 0.4816,  ..., 0.5271, 0.4927, 0.4055],
        [0.3174, 0.5097, 0.3306,  ..., 0.5224, 0.5681, 0.1831]])
scores_sorted tensor([[0.5284, 0.5280, 0.5278,  ..., 0.3087, 0.3074, 0.3072],
        [0.6198, 0.6188, 0.6186,  ..., 0.1495, 0.1460, 0.1428],
        [0.5387, 0.5383, 0.5380,  ..., 0.2093, 0.2076, 0.2073],
        ...,
        [0.5296, 0.5281, 0.5278,  ..., 0.2971, 0.2957, 0.2955],
        [0.5301, 0.5293, 0.5288,  ..., 0.3262, 0.3250, 0.3248],
        [0.5849, 0.5839, 0.5832,  ..., 0.0647, 0.0624, 0.0620]])
retrieved_indices:  tensor([[100,  68,  53,  ...,  55,  17,  19],
        [ 91,  84, 102,  ...,  23,  99,  45],
        [ 90,   9,  47,  ...,  55,  17,  19],
        ...,
        [100,  57,  65,  ...,  55,  17,  19],
        [ 68,  53,  25,  ...,  55,  17,  19],
        [ 52,  44,  89,  ...,  55,  17,  19]])
Epoch 50, train loss 1.80904, val loss 1.89062, metric 24.2718, epoch-time 539.422s, lr 0, time-stamp 2023-03-14 06:09:06
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.7972, -0.0108,  0.6061,  ..., -0.2178,  0.1859,  0.7779],
        [ 0.3143,  0.4871,  0.4731,  ...,  0.4230,  0.5230,  0.3502],
        [ 0.2142,  0.5316,  0.4175,  ...,  0.4951,  0.5390,  0.2564],
        ...,
        [-0.1901,  0.6203,  0.1483,  ...,  0.6927,  0.5195, -0.1316],
        [ 0.3143,  0.4871,  0.4731,  ...,  0.4230,  0.5230,  0.3502],
        [ 0.7972, -0.0108,  0.6061,  ..., -0.2178,  0.1859,  0.7779]])
scores_sorted tensor([[ 0.8005,  0.8003,  0.7992,  ..., -0.2136, -0.2178, -0.2281],
        [ 0.5301,  0.5296,  0.5296,  ...,  0.3097,  0.3092,  0.3088],
        [ 0.5408,  0.5405,  0.5405,  ...,  0.2091,  0.2082,  0.2078],
        ...,
        [ 0.6960,  0.6927,  0.6910,  ..., -0.1969, -0.1987, -0.1993],
        [ 0.5301,  0.5296,  0.5296,  ...,  0.3097,  0.3092,  0.3088],
        [ 0.8005,  0.8003,  0.7992,  ..., -0.2136, -0.2178, -0.2281]])
retrieved_indices:  tensor([[ 78,  61,  19,  ...,  75, 100,  97],
        [ 56,  25,  21,  ...,  18,  61,  78],
        [  9,  14,  93,  ...,  18,  61,  78],
        ...,
        [ 97, 100,  27,  ...,  18,  61,  78],
        [ 56,  25,  21,  ...,  18,  61,  78],
        [ 78,  61,  19,  ...,  75, 100,  97]])
Epoch 51, train loss 1.81412, val loss 1.81148, metric 24.2718, epoch-time 444.476s, lr 1.22359e-05, time-stamp 2023-03-14 06:16:33
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[ 0.6913,  0.4517,  0.0047,  ..., -0.2042,  0.6078,  0.2652],
        [ 0.5571,  0.5320,  0.2878,  ...,  0.1325,  0.5714,  0.4463],
        [ 0.4360,  0.5394,  0.4337,  ...,  0.3220,  0.5070,  0.5199],
        ...,
        [-0.2810,  0.2272,  0.6980,  ...,  0.8189, -0.0484,  0.4631],
        [ 0.5571,  0.5320,  0.2878,  ...,  0.1325,  0.5714,  0.4463],
        [ 0.2224,  0.4969,  0.5978,  ...,  0.5594,  0.3661,  0.5729]])
scores_sorted tensor([[ 0.7078,  0.7044,  0.6974,  ..., -0.2009, -0.2037, -0.2042],
        [ 0.5753,  0.5734,  0.5724,  ...,  0.1347,  0.1328,  0.1325],
        [ 0.5423,  0.5407,  0.5401,  ...,  0.3235,  0.3222,  0.3220],
        ...,
        [ 0.8189,  0.8185,  0.8175,  ..., -0.2863, -0.3124, -0.3268],
        [ 0.5753,  0.5734,  0.5724,  ...,  0.1347,  0.1328,  0.1325],
        [ 0.6012,  0.6012,  0.5990,  ...,  0.2224,  0.2051,  0.1951]])
retrieved_indices:  tensor([[ 59,  75,  82,  ...,   8,  29, 100],
        [ 87,  51,  30,  ...,   8,  29, 100],
        [ 32,  57,  35,  ...,   8,  29, 100],
        ...,
        [100,  29,  17,  ...,  82,  75,  59],
        [ 87,  51,  30,  ...,   8,  29, 100],
        [ 42,  20,  52,  ...,   0,  75,  59]])
Epoch 52, train loss 1.77316, val loss 1.88858, metric 23.301, epoch-time 3971.55s, lr 4.77458e-05, time-stamp 2023-03-14 07:22:47
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.4778, 0.5925, 0.1866,  ..., 0.6159, 0.4533, 0.5891],
        [0.5331, 0.5570, 0.3739,  ..., 0.4812, 0.5239, 0.5434],
        [0.5396, 0.4381, 0.5783,  ..., 0.2399, 0.5523, 0.4133],
        ...,
        [0.5439, 0.4585, 0.5564,  ..., 0.2745, 0.5538, 0.4347],
        [0.5376, 0.5480, 0.3990,  ..., 0.4582, 0.5308, 0.5330],
        [0.5358, 0.4207, 0.5971,  ..., 0.2099, 0.5509, 0.3948]])
scores_sorted tensor([[0.6214, 0.6191, 0.6191,  ..., 0.1521, 0.0993, 0.0547],
        [0.5595, 0.5580, 0.5578,  ..., 0.3468, 0.3108, 0.2752],
        [0.5906, 0.5866, 0.5865,  ..., 0.0998, 0.0979, 0.0946],
        ...,
        [0.5774, 0.5771, 0.5736,  ..., 0.1406, 0.1387, 0.1356],
        [0.5542, 0.5536, 0.5525,  ..., 0.3653, 0.3399, 0.3059],
        [0.6022, 0.5997, 0.5984,  ..., 0.0643, 0.0624, 0.0589]])
retrieved_indices:  tensor([[22, 93, 63,  ..., 66, 50,  9],
        [69, 73, 82,  ..., 66, 50,  9],
        [74, 35, 76,  ..., 89, 95, 75],
        ...,
        [76, 74, 87,  ..., 89, 95, 75],
        [57, 69, 72,  ..., 75, 50,  9],
        [74, 12, 35,  ..., 89, 95, 75]])
Epoch 53, train loss 1.77996, val loss 1.86822, metric 24.2718, epoch-time 870.615s, lr 0.000103054, time-stamp 2023-03-14 07:37:21
batch #:  0
samples:  8
batch #:  1
samples:  8
batch #:  2
samples:  8
batch #:  3
samples:  8
batch #:  4
samples:  8
batch #:  5
samples:  8
batch #:  6
samples:  8
batch #:  7
samples:  8
batch #:  8
samples:  8
batch #:  9
samples:  8
batch #:  10
samples:  8
batch #:  11
samples:  8
batch #:  12
samples:  7
score_matrix tensor([[0.5664, 0.4215, 0.4026,  ..., 0.5369, 0.4403, 0.6022],
        [0.5468, 0.5169, 0.5090,  ..., 0.5451, 0.5235, 0.5057],
        [0.5345, 0.5326, 0.5275,  ..., 0.5396, 0.5363, 0.4757],
        ...,
        [0.5662, 0.4210, 0.4020,  ..., 0.5366, 0.4398, 0.6023],
        [0.5086, 0.5527, 0.5523,  ..., 0.5248, 0.5515, 0.4214],
        [0.5666, 0.4453, 0.4286,  ..., 0.5428, 0.4616, 0.5860]])
scores_sorted tensor([[0.6045, 0.6032, 0.6025,  ..., 0.2446, 0.2415, 0.1601],
        [0.5490, 0.5474, 0.5474,  ..., 0.3681, 0.3669, 0.3610],
        [0.5460, 0.5454, 0.5443,  ..., 0.3258, 0.3173, 0.3094],
        ...,
        [0.6046, 0.6033, 0.6026,  ..., 0.2439, 0.2408, 0.1593],
        [0.5527, 0.5525, 0.5523,  ..., 0.2401, 0.2302, 0.2212],
